agencyid,extremeWeatherProb,disasterProb,extremeWeatherThreshold,disasterThreshold,worstWeatherIntensity
1013,0.12,0.045,5.764921446,5.878937231,5.846131004
4043,0.125,0.05,6.262349187,6.371630688,6.334756676
6017,0.125,0.05,6.254603356,6.379891692,6.345005276
1061,0.12,0.045,5.766620932,5.88388949,5.82284261
4042,0.125,0.05,6.266750081,6.371286214,6.338989324
1003,0.12,0.045,5.749271163,5.881452906,5.86750483
3001,0.125,0.05,6.268695701,6.378466245,6.345173779
1057,0.12,0.045,5.757807254,5.877464756,5.843415096
1064,0.12,0.045,5.766755619,5.888847084,5.839388489
7016,0.107,0.035,5.285248037,5.418471464,5.376746591
4140,0.125,0.05,6.264977608,6.37837969,6.350535658
1040,0.12,0.045,5.765808261,5.893285799,5.85009167
7003,0.107,0.035,5.28181747,5.428005765,5.36320688
1008,0.12,0.045,5.762647883,5.877185901,5.837044087
6008,0.125,0.05,6.266717492,6.374907876,6.373503148
6022,0.125,0.05,6.256633108,6.385542643,6.371248427
4046,0.125,0.05,6.265237208,6.383814642,6.329154439
4032,0.125,0.05,6.252739273,6.377289079,6.370186224
4036,0.125,0.05,6.257291083,6.360716408,6.342040658
4029,0.125,0.05,6.254833664,6.372568705,6.327756029
4037,0.125,0.05,6.246643821,6.369513578,6.325756171
3019,0.12,0.045,5.75940254,5.886773734,5.832983655
4100,0.125,0.05,6.259408989,6.379868954,6.364679702
4056,0.125,0.05,6.257454386,6.375234357,6.31876145
3030,0.125,0.05,6.26441315,6.381633812,6.337421345
4031,0.125,0.05,6.250250206,6.363761662,6.347244673
4003,0.125,0.05,6.255898036,6.373376039,6.342837939
4063,0.125,0.05,6.255176087,6.380364818,6.327492924
4028,0.125,0.05,6.266559455,6.388538116,6.37679979
6048,0.125,0.05,6.265918747,6.376128383,6.34730594
4110,0.125,0.05,6.24484647,6.363586007,6.363586007
4040,0.125,0.05,6.26160649,6.366478082,6.343041401
3051,0.125,0.05,6.25755685,6.372986168,6.324780112
4014,0.125,0.05,6.260327328,6.378323345,6.377533101
6033,0.125,0.05,6.263728127,6.384985705,6.339245423
4141,0.125,0.05,6.267642844,6.389096469,6.384757451
4006,0.125,0.05,6.255816987,6.371792175,6.361482442
6014,0.125,0.05,6.25287274,6.378527037,6.348879181
4035,0.125,0.05,6.255856204,6.37235879,6.331638363
2099,0.12,0.045,5.749526298,5.888225066,5.814717569
2076,0.12,0.045,5.758187314,5.883218054,5.84353036
3018,0.12,0.045,5.766432046,5.903019697,5.875507657
5050,0.107,0.035,5.278954981,5.4149107,5.332478875
3015,0.12,0.045,5.767812924,5.883510576,5.854808402
3025,0.12,0.045,5.759656041,5.871845744,5.811020318
6024,0.125,0.05,6.244568036,6.371097705,6.332192855
3080,0.125,0.05,6.250069174,6.357132043,6.341197989
6011,0.125,0.05,6.253685176,6.377636161,6.369202609
3024,0.12,0.045,5.769879176,5.889140709,5.879155115
2004,0.12,0.045,5.76725286,5.89282392,5.831090787
5,0.08,0.025,4.817819602,4.944266798,4.846350192
40,0.08,0.025,4.82336305,4.966091165,4.828249316
7002,0.107,0.035,5.279576484,5.407993769,5.364680328
3070,0.125,0.05,6.253245489,6.364555723,6.321779398
4027,0.125,0.05,6.252848725,6.370965977,6.331968482
3085,0.125,0.05,6.258482711,6.366767813,6.339115087
3027,0.12,0.045,5.755169734,5.876989855,5.836739971
3072,0.125,0.05,6.261367716,6.383376985,6.354906208
4018,0.125,0.05,6.258160961,6.380548007,6.325944047
6007,0.125,0.05,6.255178816,6.370929942,6.319628996
1001,0.12,0.045,5.7693012,5.888452975,5.85944536
2084,0.12,0.045,5.767968705,5.891917292,5.831270756
1,0.08,0.025,4.823068932,4.962597494,4.834533565
4030,0.125,0.05,6.261740018,6.386119792,6.366437099
23,0.08,0.025,4.806428807,4.953169487,4.835183327
6056,0.125,0.05,6.258969723,6.368857496,6.321224186
5058,0.107,0.035,5.281128929,5.407407896,5.349529469
5005,0.107,0.035,5.284392801,5.410506348,5.373568114
2098,0.12,0.045,5.764910518,5.891491497,5.843838245
7048,0.107,0.035,5.282389781,5.420404299,5.340214826
4022,0.125,0.05,6.258041354,6.372185936,6.323429386
5044,0.107,0.035,5.271171846,5.409407244,5.362086431
3010,0.12,0.045,5.770560694,5.893131315,5.847407904
4173,0.125,0.05,6.24811842,6.361067,6.349531195
6009,0.125,0.05,6.261522458,6.378619777,6.357692324
5004,0.107,0.035,5.277517,5.426802365,5.366250912
3091,0.125,0.05,6.260402209,6.378054065,6.339224424
6010,0.125,0.05,6.248551938,6.361532572,6.343426501
7015,0.107,0.035,5.278280276,5.408671097,5.349930755
5006,0.107,0.035,5.274592141,5.402128788,5.329511775
5015,0.107,0.035,5.274657309,5.407391632,5.337366665
6101,0.125,0.05,6.252088498,6.366096173,6.334883411
3075,0.12,0.045,5.761249489,5.895372138,5.835388603
19,0.08,0.025,4.809088763,4.947096399,4.816003017
5052,0.107,0.035,5.284164566,5.414993722,5.359183715
5008,0.107,0.035,5.289852518,5.4182423,5.360968391
5066,0.107,0.035,5.277385821,5.406752071,5.331480475
5104,0.107,0.035,5.276505424,5.404284182,5.370851747
2082,0.12,0.045,5.75232546,5.880101948,5.831827996
5051,0.107,0.035,5.281159313,5.410589816,5.347727131
4078,0.125,0.05,6.26342203,6.377524234,6.330818826
5010,0.107,0.035,5.276772446,5.416864417,5.334740795
3012,0.12,0.045,5.766615271,5.893289272,5.850205224
4019,0.125,0.05,6.258743172,6.370096964,6.366097949
5118,0.107,0.035,5.273566651,5.399368759,5.335304869
9031,0.08,0.025,4.819609641,4.943068698,4.875369704
9079,0.08,0.025,4.818885292,4.955132942,4.836534323
4004,0.125,0.05,6.263447056,6.378817158,6.340700248
5154,0.107,0.035,5.275780689,5.401006256,5.350240965
3,0.08,0.025,4.813855205,4.954828246,4.819474952
6012,0.125,0.05,6.249301486,6.367169531,6.346925473
3044,0.12,0.045,5.767025361,5.879722334,5.825281657
4007,0.125,0.05,6.259047355,6.371601657,6.338351579
5011,0.107,0.035,5.284610239,5.413747609,5.327022446
5017,0.107,0.035,5.283100341,5.413852746,5.340635147
7,0.08,0.025,4.830296746,4.960843236,4.846664079
4002,0.125,0.05,6.259706924,6.373150541,6.324133556
3054,0.12,0.045,5.762502618,5.90007365,5.837351609
9206,0.08,0.025,4.804292208,4.944135609,4.819010658
5056,0.107,0.035,5.276985081,5.415212982,5.34800315
9151,0.08,0.025,4.823330267,4.96147328,4.848598326
4001,0.125,0.05,6.255048856,6.365301249,6.349187658
3022,0.12,0.045,5.76703549,5.893722013,5.857405845
2113,0.12,0.045,5.772343694,5.88595191,5.837218203
4130,0.125,0.05,6.25869459,6.373865677,6.31775613
4138,0.125,0.05,6.257737657,6.360519094,6.329069466
8005,0.08,0.025,4.821348163,4.962092524,4.826093651
7001,0.107,0.035,5.277898145,5.414614883,5.326909371
9087,0.08,0.025,4.821614597,4.962334239,4.84955098
21,0.08,0.025,4.827093056,4.961201009,4.843469975
8006,0.08,0.025,4.823112686,4.956333026,4.859062206
8011,0.08,0.025,4.820711898,4.960983833,4.873490798
9001,0.08,0.025,4.820651186,4.952562925,4.858780388
9147,0.08,0.025,4.819104604,4.95773231,4.834339341
4087,0.125,0.05,6.253644746,6.368695634,6.348042846
9003,0.08,0.025,4.819738579,4.954742782,4.850482767
9171,0.08,0.025,4.826078912,4.966162783,4.848249614
5096,0.107,0.035,5.282069273,5.418659495,5.334073055
9144,0.08,0.025,4.824391211,4.955392194,4.835596567
9146,0.08,0.025,4.812930285,4.948470286,4.822543654
9026,0.08,0.025,4.822190856,4.957070253,4.854060008
9030,0.08,0.025,4.818316425,4.949196817,4.821570429
5024,0.107,0.035,5.280654588,5.410101623,5.325508074
9004,0.08,0.025,4.820165664,4.950506098,4.870875816
9008,0.08,0.025,4.814305641,4.937923741,4.859615018
9148,0.08,0.025,4.822088882,4.963561464,4.849994066
9014,0.08,0.025,4.818977696,4.943449924,4.831208928
9039,0.08,0.025,4.812185085,4.958139485,4.820103026
9154,0.08,0.025,4.824128878,4.957385671,4.863266
5057,0.107,0.035,5.270531891,5.413664924,5.310330062
5022,0.107,0.035,5.282079953,5.417469654,5.337641304
3008,0.125,0.05,6.255409143,6.374081054,6.345015812
5117,0.107,0.035,5.27885221,5.420588743,5.321774545
3023,0.12,0.045,5.758045203,5.883182704,5.825507503
9219,0.08,0.025,4.820253424,4.957841694,4.8444846
4047,0.125,0.05,6.247341992,6.377229714,6.317048392
5059,0.107,0.035,5.28226631,5.408745892,5.372763729
9090,0.08,0.025,4.816430006,4.949162752,4.868763701
9162,0.08,0.025,4.815508499,4.941802538,4.842852284
24,0.08,0.025,4.827386162,4.964657294,4.832937082
9205,0.08,0.025,4.823748807,4.95144947,4.851831625
9078,0.08,0.025,4.817137518,4.951034186,4.836787743
4025,0.125,0.05,6.266339689,6.389803348,6.34880193
9036,0.08,0.025,4.824015835,4.955271796,4.824331326
9019,0.08,0.025,4.826117563,4.959111592,4.87494519
9159,0.08,0.025,4.813858144,4.963387679,4.863330588
9017,0.08,0.025,4.833306594,4.96570369,4.849556453
5031,0.107,0.035,5.285676097,5.423418663,5.362500939
4008,0.125,0.05,6.258259731,6.37061386,6.348911592
5036,0.107,0.035,5.279754454,5.409825438,5.333662587
9208,0.08,0.025,4.814782453,4.940857616,4.841195637
5146,0.107,0.035,5.292710738,5.425892617,5.347474334
9012,0.08,0.025,4.815828004,4.951374476,4.868036048
9045,0.08,0.025,4.834214518,4.967519607,4.836426846
3013,0.12,0.045,5.767060543,5.896170067,5.867880586
5047,0.107,0.035,5.274784166,5.406952394,5.328054713
25,0.08,0.025,4.808793971,4.935715076,4.84726362
9182,0.08,0.025,4.823773058,4.967986122,4.880924685
9172,0.08,0.025,4.819174214,4.954770478,4.841574418
5033,0.107,0.035,5.274224732,5.404704174,5.363171678
9035,0.08,0.025,4.823375748,4.952951396,4.867753775
20,0.08,0.025,4.81394157,4.949246475,4.850922347
5141,0.107,0.035,5.278694727,5.422938903,5.352634865
9061,0.08,0.025,4.825091259,4.96139971,4.829212749
9164,0.08,0.025,4.821929029,4.961868445,4.856865103
5001,0.107,0.035,5.284176342,5.42258575,5.32393071
5032,0.107,0.035,5.283041951,5.413867191,5.366401726
6019,0.08,0.025,4.826044832,4.95455347,4.858412746
5148,0.107,0.035,5.278197008,5.418236416,5.355033257
6,0.08,0.025,4.812737469,4.939614063,4.837142125
9013,0.08,0.025,4.81768399,4.940130081,4.841443194
6111,0.08,0.025,4.823156479,4.944221375,4.841351639
5040,0.107,0.035,5.27564755,5.408855072,5.327004287
5060,0.107,0.035,5.271388782,5.401381405,5.354381816
9091,0.08,0.025,4.818868609,4.956223354,4.843578114
5002,0.107,0.035,5.281919279,5.413269913,5.356080211
9027,0.08,0.025,4.818797999,4.972522816,4.85148789
9033,0.08,0.025,4.813560636,4.966783722,4.851360402
5035,0.107,0.035,5.274828846,5.412880336,5.338177309
8001,0.08,0.025,4.812455168,4.949541938,4.823907885
9015,0.08,0.025,4.820390927,4.952500223,4.873805734
3083,0.125,0.05,6.258125864,6.373065117,6.333121579
7006,0.107,0.035,5.275956828,5.428378987,5.318165666
3094,0.125,0.05,6.249183808,6.355375526,6.341628319
3073,0.125,0.05,6.254685861,6.366877858,6.322436273
3034,0.125,0.05,6.26359687,6.370615897,6.350156112
3045,0.125,0.05,6.26108301,6.3746689,6.342580934
