BehaviorSpace results (NetLogo 6.0.2),,,,,,,,,,,,,,,,,,,,,,,,,,
Dissertation_ABM_update2020.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,
adaptation,,,,,,,,,,,,,,,,,,,,,,,,,,
01/13/2020 22:47:55:836 -0700,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,,,,
-16,16,-16,16,,,,,,,,,,,,,,,,,,,,,,,
[run number],meanRiskThreshold,scanningRange,badImpact,numWindows,impactReductionRate,maxCopingReduction,adaptationCost,capBoost,simTicks,minNeighbor,officeRole,changeAspiration,EWProbDecay,b1,[step],count orgs with [coping-change?],count orgs with [adaptation-change?],totalInsufBoost,totalDisasterWindows,totalwindowMissed,totalWindowOpen,totalNoSolution,totalUtilizedWindows,totalNeededWidows,sufficientCap,totalUtilizedDisasterWindows
20,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.3,1001,169,22,142,343,6,343,34,8,8,14,8
10,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0,1001,165,22,136,349,9,349,36,12,12,10,12
12,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.3,1001,158,39,147,332,11,332,2,15,15,24,15
14,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.3,1001,148,22,129,305,9,305,18,12,12,10,12
21,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.6,1001,154,30,147,303,11,303,8,12,12,18,12
16,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.3,1001,162,16,130,348,12,348,53,8,8,8,8
5,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0,1001,165,17,141,319,8,319,12,9,9,8,9
13,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.3,1001,153,30,121,300,7,300,8,11,11,19,11
17,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.3,1001,163,21,153,341,9,341,40,7,7,14,7
18,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.3,1001,159,21,129,303,7,303,21,8,8,13,8
25,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.6,1001,158,39,115,266,4,266,8,17,17,22,17
22,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.6,1001,163,24,117,261,2,261,14,14,14,10,14
27,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.6,1001,160,20,157,346,12,346,14,9,9,11,9
2,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0,1001,159,13,124,335,5,335,74,8,8,5,8
9,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0,1001,158,21,101,278,8,278,19,7,7,14,7
4,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0,1001,163,28,122,279,22,279,16,10,10,18,10
8,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0,1001,156,28,117,316,5,316,22,12,12,16,12
15,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.3,1001,163,22,155,359,7,359,16,10,10,12,10
19,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.3,1001,158,10,129,322,16,322,53,3,3,7,3
11,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.3,1001,156,30,120,307,11,307,8,11,11,19,11
6,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0,1001,162,29,117,319,17,319,25,12,12,17,12
24,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.6,1001,174,15,120,332,15,332,69,6,6,9,6
7,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0,1001,155,8,144,359,10,359,60,7,7,1,7
26,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.6,1001,157,16,117,314,6,314,43,7,7,9,7
23,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.6,1001,157,20,142,347,6,347,28,13,13,7,13
1,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0,1001,172,14,104,313,11,313,56,7,7,7,7
28,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.6,1001,147,23,158,333,12,333,11,13,13,10,13
3,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0,1001,163,6,97,330,6,330,124,4,4,2,4
29,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.6,1001,160,38,127,296,2,296,5,16,16,22,16
30,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,0.6,1001,162,22,143,337,10,337,26,11,11,11,11
31,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,1,1001,157,15,139,329,7,329,25,9,9,6,9
34,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,1,1001,153,44,117,276,8,276,2,16,16,28,16
37,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,1,1001,161,35,98,257,9,257,15,16,16,19,16
38,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,1,1001,155,26,158,330,9,330,13,9,9,17,9
39,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,1,1001,166,17,133,317,9,317,17,8,8,9,8
43,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0,1001,155,20,117,321,30,321,29,6,6,14,6
41,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0,1001,153,33,114,318,20,318,53,18,18,15,18
33,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,1,1001,164,23,132,304,6,304,8,14,14,9,14
44,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0,1001,133,23,124,330,32,330,9,9,9,14,9
32,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,1,1001,170,32,108,304,11,304,4,15,15,17,15
35,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,1,1001,151,30,140,325,7,325,18,13,13,17,13
36,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,1,1001,163,6,122,353,14,353,107,5,5,1,5
40,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0,1,1001,180,31,111,308,20,308,32,12,12,19,12
42,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0,1001,141,25,113,318,44,318,15,14,14,11,14
48,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0,1001,139,16,142,339,24,339,35,9,9,7,9
45,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0,1001,143,10,120,320,27,320,35,6,6,4,6
52,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.3,1001,143,11,125,364,31,364,56,8,8,3,8
49,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0,1001,133,25,109,335,38,335,29,12,12,13,12
54,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.3,1001,130,29,137,314,21,314,9,11,11,18,11
50,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0,1001,147,21,122,297,29,297,15,14,14,7,14
51,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.3,1001,141,24,149,341,22,341,25,12,12,12,12
47,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0,1001,140,22,130,317,27,317,20,17,17,5,17
56,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.3,1001,148,12,137,312,33,312,31,6,6,6,6
53,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.3,1001,142,12,128,326,33,326,28,5,5,7,5
55,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.3,1001,141,22,112,317,37,317,22,10,10,12,10
46,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0,1001,155,17,103,304,20,304,35,8,8,9,8
59,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.3,1001,139,27,100,263,32,263,4,11,11,16,11
58,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.3,1001,138,29,117,317,37,317,5,10,10,19,10
57,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.3,1001,142,22,115,317,34,317,36,7,7,15,7
75,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,1,1001,138,29,121,284,28,284,8,14,14,15,14
62,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.6,1001,138,24,132,336,25,336,19,10,10,14,10
61,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.6,1001,143,38,133,304,24,304,10,11,11,27,11
64,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.6,1001,128,19,133,317,30,317,9,13,13,6,13
63,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.6,1001,142,29,119,283,21,283,10,11,11,18,11
72,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,1,1001,137,27,127,318,27,318,2,12,12,15,12
68,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.6,1001,145,16,128,345,23,345,37,7,7,9,7
73,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,1,1001,143,27,116,282,26,282,2,10,10,17,10
60,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.3,1001,149,21,93,294,24,294,42,11,11,10,11
67,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.6,1001,140,26,125,331,35,331,7,11,11,15,11
69,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.6,1001,140,27,121,324,33,324,19,11,11,16,11
71,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,1,1001,150,14,116,336,39,336,29,10,10,4,10
65,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.6,1001,157,14,122,308,19,308,22,7,7,7,7
77,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,1,1001,140,19,131,331,37,331,19,10,10,9,10
76,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,1,1001,138,27,117,305,21,305,3,12,12,15,12
78,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,1,1001,140,40,107,274,20,274,7,13,13,27,13
70,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.6,1001,133,28,132,325,22,325,16,10,10,18,10
74,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,1,1001,145,22,113,316,29,316,13,11,11,11,11
82,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0,1001,115,22,89,312,97,312,9,13,13,9,13
80,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,1,1001,151,12,118,325,27,325,30,9,9,3,9
79,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,1,1001,154,16,123,331,31,331,43,10,10,6,10
66,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.01,0.6,1001,147,16,109,336,25,336,74,8,8,8,8
81,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0,1001,122,28,76,302,108,302,8,14,14,14,14
84,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0,1001,118,11,90,359,125,359,34,5,5,6,5
83,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0,1001,128,8,82,317,108,317,37,5,5,3,5
85,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0,1001,122,12,70,310,112,310,29,6,6,6,6
86,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0,1001,111,20,81,306,116,306,5,11,11,9,11
88,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0,1001,120,14,86,310,101,310,16,7,7,7,7
90,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0,1001,120,7,78,332,98,332,71,2,2,5,2
93,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.3,1001,123,6,60,320,91,320,84,5,5,1,5
89,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0,1001,112,20,100,294,107,294,3,9,9,11,9
87,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0,1001,114,21,78,314,122,314,7,11,11,10,11
92,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.3,1001,112,22,90,309,97,309,4,6,6,16,6
91,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.3,1001,122,9,112,375,120,375,39,6,6,3,6
97,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.3,1001,130,7,91,335,122,335,40,7,7,0,7
96,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.3,1001,116,13,104,313,95,313,8,9,9,4,9
108,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.6,1001,116,19,85,297,102,297,11,5,5,14,5
103,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.6,1001,113,14,75,289,100,289,12,6,6,8,6
98,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.3,1001,126,9,82,349,102,349,84,5,5,4,5
95,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.3,1001,115,19,88,336,109,336,14,12,12,7,12
101,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.6,1001,124,14,102,373,132,373,18,5,5,9,5
94,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.3,1001,110,18,107,333,106,333,19,10,10,8,10
107,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.6,1001,118,26,99,302,94,302,3,14,14,12,14
100,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.3,1001,112,13,95,311,109,311,18,4,4,9,4
105,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.6,1001,114,12,69,299,94,299,42,8,8,4,8
109,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.6,1001,124,18,94,324,117,324,17,8,8,10,8
104,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.6,1001,115,23,110,342,119,342,10,11,11,12,11
99,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.3,1001,112,24,89,302,91,302,16,13,13,11,13
102,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.6,1001,126,1,81,354,115,354,58,1,1,0,1
110,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.6,1001,131,15,101,340,105,340,18,6,6,9,6
112,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,1,1001,121,7,137,374,94,374,29,4,4,3,4
106,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,0.6,1001,124,9,103,328,109,328,13,6,6,3,6
111,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,1,1001,118,21,80,316,116,316,11,12,12,9,12
113,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,1,1001,126,16,83,324,92,324,40,10,10,6,10
115,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,1,1001,120,15,96,330,103,330,8,8,8,7,8
114,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,1,1001,121,24,82,293,82,293,3,9,9,15,9
117,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,1,1001,123,12,94,319,95,319,15,9,9,3,9
118,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,1,1001,121,4,78,373,120,373,80,3,3,1,3
116,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,1,1001,117,15,99,306,96,306,22,5,5,10,5
121,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0,1001,111,18,30,308,227,308,7,3,3,15,3
119,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,1,1001,121,11,81,309,106,309,12,5,5,6,5
128,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0,1001,111,7,34,353,274,353,11,5,5,2,5
124,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0,1001,106,10,39,332,238,332,7,7,7,3,7
129,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0,1001,106,10,34,378,299,378,14,1,1,9,1
127,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0,1001,110,16,32,313,241,313,7,2,2,14,2
122,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0,1001,106,10,31,341,257,341,7,2,2,8,2
125,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0,1001,110,5,29,330,260,330,7,3,3,2,3
130,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0,1001,111,12,32,315,230,315,10,5,5,7,5
120,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.02,1,1001,125,6,65,318,109,318,60,4,4,2,4
123,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0,1001,103,15,29,292,217,292,2,8,8,7,8
126,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0,1001,116,3,24,341,255,341,32,3,3,0,3
134,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.3,1001,108,5,40,320,230,320,6,0,0,5,0
137,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.3,1001,102,11,38,319,229,319,5,4,4,7,4
133,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.3,1001,111,8,32,332,243,332,14,3,3,5,3
136,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.3,1001,110,5,29,360,276,360,17,4,4,1,4
131,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.3,1001,114,6,41,351,252,351,19,2,2,4,2
132,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.3,1001,109,2,46,321,223,321,15,2,2,0,2
135,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.3,1001,99,9,45,328,230,328,15,3,3,6,3
138,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.3,1001,104,14,18,277,222,277,2,2,2,12,2
139,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.3,1001,109,2,29,334,239,334,23,1,1,1,1
140,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.3,1001,113,14,32,321,240,321,10,4,4,10,4
141,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.6,1001,112,6,37,358,266,358,12,1,1,5,1
142,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.6,1001,103,6,39,317,241,317,6,2,2,4,2
143,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.6,1001,119,8,28,332,253,332,16,2,2,6,2
145,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.6,1001,104,4,34,300,224,300,9,1,1,3,1
147,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.6,1001,116,7,40,324,227,324,15,5,5,2,5
144,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.6,1001,107,7,31,315,245,315,3,4,4,3,4
149,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.6,1001,110,10,40,320,230,320,18,2,2,8,2
146,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.6,1001,105,3,38,351,246,351,24,3,3,0,3
148,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.6,1001,99,8,36,331,247,331,10,2,2,6,2
152,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,1,1001,109,5,34,343,266,343,12,2,2,3,2
151,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,1,1001,105,6,33,325,254,325,3,3,3,3,3
150,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,0.6,1001,105,5,41,350,251,350,22,2,2,3,2
153,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,1,1001,106,6,36,360,271,360,10,4,4,2,4
159,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,1,1001,103,13,35,337,241,337,9,5,5,8,5
158,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,1,1001,105,9,33,331,247,331,10,6,6,3,6
157,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,1,1001,102,6,43,328,231,328,9,4,4,2,4
154,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,1,1001,97,14,34,304,223,304,9,2,2,12,2
156,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,1,1001,120,1,20,338,250,338,37,1,1,0,1
155,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,1,1001,100,4,31,338,244,338,21,2,2,2,2
160,0.4,4,0.08,0,0.25,0.4,6.5,1,1000,1,1,0,0.03,1,1001,110,7,21,341,261,341,20,4,4,3,4
