"","meanRIskThreshold","scanningRange","numWindows","badImpact","impactReductionRate","maxCopingReduction","adaptationCost","capBoost","simTicks","minNeighbor","param_set_id","copingNum","adaptNum","insufBoost","disasterWindows","windowMissed","windowsOpen","noSolution","utilizedWindows","NeededWidows","notNeeded","run_id","run_duration"
"1",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,130,34,135,267,451,610,2,22,22,12,1,35.5084249973297
"2",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,138,28,159,288,579,766,4,24,24,4,3,28.8152055740356
"3",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,139,36,133,258,533,711,18,27,27,9,5,20.645712852478
"4",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,129,32,168,291,484,682,8,22,22,10,7,14.3735575675964
"5",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,126,30,160,293,529,723,10,24,24,6,20,9.29627132415771
"6",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,125,25,149,263,487,672,13,23,23,2,14,16.8346154689789
"7",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,132,34,189,295,513,739,10,27,27,7,8,19.451488494873
"8",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,138,27,148,307,528,707,9,22,22,5,2,21.5817260742188
"9",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,127,37,187,278,505,726,5,29,29,8,4,14.7575385570526
"10",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,129,28,161,310,496,698,14,27,27,1,6,14.4157106876373
"11",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,129,30,142,270,528,703,7,26,26,4,11,14.5109424591064
"12",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,142,20,185,278,569,783,12,17,17,3,21,14.1189048290253
"13",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,124,25,170,291,542,749,15,22,22,3,15,14.3909258842468
"14",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,134,29,164,286,488,687,11,24,24,5,9,12.8829927444458
"15",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,134,34,135,274,492,657,6,24,24,10,22,13.5919063091278
"16",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,139,40,140,288,481,651,2,28,28,12,13,16.2220466136932
"17",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,132,41,152,299,440,634,11,31,31,10,10,13.4174971580505
"18",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,140,51,72,262,467,577,0,38,38,13,12,15.3280084133148
"19",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,143,37,162,245,509,706,7,28,28,9,17,37.5746650695801
"20",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,122,23,161,283,502,695,12,20,20,3,16,29.82750415802
"21",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,130,39,158,258,433,621,0,30,30,9,24,18.655157327652
"22",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,133,39,107,281,470,607,3,27,27,12,23,12.9345192909241
"23",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,133,29,157,287,454,647,8,28,28,1,19,15.9221434593201
"24",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,135,36,119,287,505,659,4,31,31,5,18,18.9794254302979
"25",0.4,4,8.26279850420542,0.08,0.25,0.4,6.5,2.5,1000,1,1,139,26,134,294,568,737,12,23,23,3,25,19.0781588554382
"26",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,139,8,18,277,60,94,13,3,3,5,6,17.0823748111725
"27",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,129,6,13,239,65,89,6,5,5,1,5,16.073723077774
"28",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,132,8,19,282,64,87,2,2,2,6,4,14.2183818817139
"29",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,134,7,22,282,77,106,4,3,3,4,8,13.4499242305756
"30",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,134,17,21,288,71,105,5,8,8,9,7,9.93769431114197
"31",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,135,7,18,284,74,103,4,7,7,0,15,15.0197732448578
"32",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,122,5,24,269,66,100,6,4,4,1,14,15.2543790340424
"33",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,127,13,25,278,57,93,3,8,8,5,3,13.9597108364105
"34",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,132,10,15,292,69,94,4,6,6,4,21,10.8309481143951
"35",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,140,20,15,295,71,97,1,10,10,10,2,13.3192367553711
"36",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,133,20,35,312,53,94,0,6,6,14,9,14.5994656085968
"37",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,131,5,19,309,78,105,3,5,5,0,22,43.5872855186462
"38",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,134,14,19,267,62,91,4,6,6,8,16,32.2058820724487
"39",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,144,22,16,290,56,86,4,10,10,12,10,22.1422412395477
"40",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,137,9,15,289,63,83,1,4,4,5,20,15.9950473308563
"41",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,133,3,24,277,67,102,9,2,2,1,1,19.6210870742798
"42",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,135,16,13,271,66,88,0,9,9,7,11,28.9272701740265
"43",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,133,16,23,265,76,107,4,4,4,12,13,19.4500291347504
"44",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,121,10,24,290,62,89,2,1,1,9,23,19.6446318626404
"45",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,133,25,17,327,67,93,1,8,8,17,17,16.2585864067078
"46",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,132,16,27,261,66,100,2,5,5,11,25,16.2642343044281
"47",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,134,5,18,288,65,99,11,5,5,0,24,17.0012435913086
"48",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,134,22,17,279,52,75,1,5,5,17,18,18.3437044620514
"49",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,141,8,12,273,71,88,2,3,3,5,12,18.5450568199158
"50",0.4,4,1.65472060558386,0.08,0.25,0.4,6.5,2.5,1000,1,2,125,20,17,258,74,100,1,8,8,12,19,15.1384334564209
"51",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,131,28,117,275,434,575,6,18,18,10,1,14.6183288097382
"52",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,130,33,165,261,446,638,2,25,25,8,13,12.9465239048004
"53",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,123,24,148,248,437,604,1,18,18,6,2,10.1530754566193
"54",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,129,44,109,277,451,591,2,29,29,15,4,9.49678206443787
"55",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,123,36,122,294,403,556,3,28,28,8,3,39.1919989585876
"56",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,124,29,135,244,418,583,13,17,17,12,16,32.6512432098389
"57",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,130,29,127,269,451,598,2,18,18,11,5,22.1888763904572
"58",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,138,30,115,282,455,603,10,23,23,7,12,17.7280011177063
"59",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,134,38,103,278,407,547,9,28,28,10,14,14.161012172699
"60",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,126,30,175,288,448,654,7,24,24,6,11,27.8862750530243
"61",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,142,26,100,267,445,567,1,21,21,5,21,20.5638329982758
"62",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,134,35,138,287,412,578,1,27,27,8,15,17.4105448722839
"63",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,138,26,125,271,489,680,43,23,23,3,17,14.770174741745
"64",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,140,31,120,294,450,610,16,24,24,7,6,15.3707530498505
"65",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,128,20,144,274,382,554,10,18,18,2,8,16.2755296230316
"66",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,130,40,116,261,471,618,3,28,28,12,10,16.7293953895569
"67",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,138,29,171,283,438,644,11,24,24,5,20,17.0426933765411
"68",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,126,26,128,325,459,617,8,22,22,4,22,17.288804769516
"69",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,145,35,151,306,412,592,6,23,23,12,24,18.7506229877472
"70",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,135,17,154,269,526,722,27,15,15,2,18,15.9256498813629
"71",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,121,37,125,274,421,578,3,29,29,8,7,11.9364776611328
"72",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,135,35,135,259,411,577,7,24,24,11,9,42.8339600563049
"73",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,127,36,141,281,429,596,0,26,26,10,19,26.6533203125
"74",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,126,30,151,266,441,635,18,25,25,5,23,19.3846783638
"75",0.4,4,7.0239718973171,0.08,0.25,0.4,6.5,2.5,1000,1,3,137,22,158,290,459,644,8,19,19,3,25,14.229368686676
"76",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,130,22,135,286,353,515,11,16,16,6,11,16.5509669780731
"77",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,134,19,159,310,414,612,21,18,18,1,9,33.2033398151398
"78",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,129,20,120,288,419,569,16,14,14,6,6,22.0181336402893
"79",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,127,25,159,306,376,557,1,21,21,4,8,19.0342705249786
"80",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,127,45,131,290,372,537,3,31,31,14,10,13.2428104877472
"81",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,133,32,100,279,365,492,6,21,21,11,12,15.9288988113403
"82",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,135,24,114,291,381,531,12,24,24,0,1,13.8808286190033
"83",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,136,39,81,252,379,488,2,26,26,13,3,14.0509440898895
"84",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,130,21,133,280,408,582,21,20,20,1,5,16.0966186523438
"85",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,127,36,95,305,380,514,7,32,32,4,7,17.9698901176453
"86",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,141,33,119,299,361,513,6,27,27,6,22,18.3351564407349
"87",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,138,24,129,290,408,570,10,23,23,1,24,16.9191143512726
"88",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,135,18,130,280,355,507,5,17,17,1,13,12.8495481014252
"89",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,136,21,110,308,391,532,10,21,21,0,2,11.3455638885498
"90",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,123,29,139,261,368,527,1,19,19,10,4,37.4428610801697
"91",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,124,33,105,290,393,534,7,29,29,4,19,28.4239988327026
"92",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,134,39,106,301,380,516,4,26,26,13,21,14.3254854679108
"93",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,131,35,107,273,343,482,4,28,28,7,23,14.0743947029114
"94",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,141,28,123,273,384,532,6,19,19,9,25,14.8896102905273
"95",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,136,37,108,251,399,533,0,26,26,11,14,23.3735644817352
"96",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,139,39,131,275,407,569,0,31,31,8,16,22.9796395301819
"97",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,132,25,130,283,363,526,9,24,24,1,18,14.989551782608
"98",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,132,35,87,262,365,475,0,23,23,12,20,14.3593020439148
"99",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,130,20,131,277,363,516,3,19,19,1,17,14.1871724128723
"100",0.4,4,6.16070844046772,0.08,0.25,0.4,6.5,2.5,1000,1,4,128,22,117,291,368,508,5,18,18,4,15,13.4691684246063
"101",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,134,31,60,294,270,356,7,19,19,12,9,13.8124363422394
"102",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,138,19,83,273,260,370,12,15,15,4,11,14.3113493919373
"103",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,126,40,77,318,228,341,6,30,30,10,7,14.9242134094238
"104",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,137,25,78,287,240,341,5,18,18,7,4,15.0968234539032
"105",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,135,19,49,284,285,354,9,11,11,8,6,15.2731356620789
"106",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,141,17,93,280,247,362,6,16,16,1,8,15.610274553299
"107",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,134,30,79,252,247,342,2,14,14,16,10,13.1610951423645
"108",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,128,37,84,288,229,339,4,22,22,15,12,40.6106753349304
"109",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,136,22,75,301,288,378,3,12,12,10,1,23.6206369400024
"110",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,132,28,78,311,229,322,0,15,15,13,3,18.2209455966949
"111",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,123,15,76,266,287,391,17,11,11,4,5,15.1824288368225
"112",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,130,42,71,303,248,344,1,24,24,18,20,14.9709117412567
"113",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,132,29,80,317,272,376,4,20,20,9,22,24.9094521999359
"114",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,139,24,70,251,291,389,9,19,19,5,24,19.4402441978455
"115",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,135,18,80,287,269,385,21,15,15,3,13,17.8718807697296
"116",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,136,35,79,290,239,351,5,28,28,7,2,13.4698348045349
"117",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,133,24,66,294,258,347,9,14,14,10,17,14.1489732265472
"118",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,123,17,120,285,270,417,11,16,16,1,19,11.4764311313629
"119",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,140,22,70,279,242,336,7,17,17,5,21,13.1162390708923
"120",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,130,31,81,270,242,348,4,21,21,10,23,15.7747073173523
"121",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,128,15,83,282,250,361,16,12,12,3,25,15.5289852619171
"122",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,139,37,73,267,275,374,0,26,26,11,14,19.2824454307556
"123",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,135,24,71,281,252,358,17,18,18,6,16,17.7925670146942
"124",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,133,35,67,255,254,351,4,26,26,9,18,18.03817486763
"125",0.4,4,4.75539069366641,0.08,0.25,0.4,6.5,2.5,1000,1,5,136,22,66,280,266,359,11,16,16,6,15,12.451562166214
"126",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,126,13,75,262,207,297,4,11,11,2,7,38.7383387088776
"127",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,146,10,72,270,223,319,15,9,9,1,9,27.7761270999908
"128",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,139,14,64,289,198,283,12,9,9,5,11,18.2044486999512
"129",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,127,22,53,271,185,257,4,15,15,7,5,7.99702668190002
"130",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,129,12,59,266,192,272,11,10,10,2,2,15.1110451221466
"131",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,127,29,51,266,178,243,1,13,13,16,4,22.5470597743988
"132",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,147,11,61,282,204,286,11,10,10,1,6,21.2665593624115
"133",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,155,13,75,268,194,297,17,11,11,2,8,19.0985345840454
"134",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,139,17,66,230,217,298,5,10,10,7,10,14.8118510246277
"135",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,126,20,51,269,210,283,11,11,11,9,12,15.8248362541199
"136",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,125,19,69,277,188,282,9,16,16,3,1,14.8167088031769
"137",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,130,34,49,267,162,235,3,21,21,13,3,15.2183215618134
"138",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,156,29,68,270,179,271,3,21,21,8,18,15.0223202705383
"139",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,135,17,51,290,205,284,14,14,14,3,20,16.385400056839
"140",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,134,11,66,287,221,306,10,9,9,2,22,16.6168668270111
"141",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,129,13,81,257,177,275,7,10,10,3,24,14.2129056453705
"142",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,136,5,53,304,197,272,17,5,5,0,13,16.4261519908905
"143",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,132,22,68,294,183,269,4,14,14,8,15,9.53243637084961
"144",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,133,15,58,291,197,272,6,11,11,4,17,44.7018563747406
"145",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,136,23,64,277,186,271,6,15,15,8,19,33.6055729389191
"146",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,136,19,53,281,206,278,7,12,12,7,21,21.298805475235
"147",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,137,20,60,287,173,257,10,14,14,6,23,13.1106231212616
"148",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,138,18,67,295,197,285,7,14,14,4,25,18.1258282661438
"149",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,132,14,51,286,205,275,9,10,10,4,14,28.8641242980957
"150",0.4,4,3.62759042205289,0.08,0.25,0.4,6.5,2.5,1000,1,6,132,18,53,295,206,275,7,9,9,9,16,23.2779288291931
"151",0.4,4,2.64854592480697,0.08,0.25,0.4,6.5,2.5,1000,1,7,125,18,38,311,149,204,5,12,12,6,3,16.818455696106
"152",0.4,4,2.64854592480697,0.08,0.25,0.4,6.5,2.5,1000,1,7,132,9,39,303,126,176,4,7,7,2,5,13.1200888156891
"153",0.4,4,2.64854592480697,0.08,0.25,0.4,6.5,2.5,1000,1,7,133,16,36,306,135,187,5,11,11,5,7,13.8729319572449
"154",0.4,4,2.64854592480697,0.08,0.25,0.4,6.5,2.5,1000,1,7,138,11,31,283,132,176,9,4,4,7,9,14.8490328788757
"155",0.4,4,2.64854592480697,0.08,0.25,0.4,6.5,2.5,1000,1,7,139,9,49,278,139,199,3,8,8,1,11,15.5831389427185
"156",0.4,4,2.64854592480697,0.08,0.25,0.4,6.5,2.5,1000,1,7,137,7,36,279,133,186,11,6,6,1,13,16.853009223938
"157",0.4,4,2.64854592480697,0.08,0.25,0.4,6.5,2.5,1000,1,7,123,20,28,265,122,167,6,11,11,9,2,16.8843104839325
"158",0.4,4,2.64854592480697,0.08,0.25,0.4,6.5,2.5,1000,1,7,123,21,43,293,128,186,5,10,10,11,4,18.79936170578
"159",0.4,4,2.64854592480697,0.08,0.25,0.4,6.5,2.5,1000,1,7,132,20,53,293,129,194,4,8,8,12,6,13.8853130340576
"160",0.4,4,2.64854592480697,0.08,0.25,0.4,6.5,2.5,1000,1,7,138,9,37,311,124,190,20,9,9,0,8,12.7037012577057
"161",0.4,4,2.64854592480697,0.08,0.25,0.4,6.5,2.5,1000,1,7,130,18,48,226,149,205,2,6,6,12,10,10.4992129802704
"162",0.4,4,2.64854592480697,0.08,0.25,0.4,6.5,2.5,1000,1,7,139,20,38,283,111,163,4,10,10,10,12,40.6893630027771
"163",0.4,4,2.64854592480697,0.08,0.25,0.4,6.5,2.5,1000,1,7,140,22,34,286,116,174,8,16,16,6,1,33.5625960826874
"164",0.4,4,2.64854592480697,0.08,0.25,0.4,6.5,2.5,1000,1,7,117,18,41,246,137,192,4,10,10,8,16,23.3402950763702
