,agencyid,logcapZscore,region,totalDiasaster,FTARegion,Success Rate,extremeWeatherProb,disasterProb,extremeWeatherThreshold,disasterThreshold,worstWeatherIntensity
0,1013,-0.569039697,northeast,22,FTA Region1,0.79,0.12,0.06,5.866236081,5.987871557,5.954379213999999
1,4043,-0.8156608470000001,south,20,FTA Region4,0.62,0.125,0.065,6.36205783,6.490510194,6.475523823
2,6017,-0.234671573,south,20,FTA Region6,0.72,0.125,0.065,6.374962673,6.4947077470000005,6.510673816000001
3,1061,-0.6169959279999999,northeast,20,FTA Region1,0.79,0.12,0.06,5.884828716,6.0179212810000005,6.033859756
4,4042,-0.121028585,south,19,FTA Region4,0.62,0.125,0.065,6.359648992,6.478572037,6.466052388
5,1003,2.60592746,northeast,18,FTA Region1,0.79,0.12,0.06,5.873083836,6.005447376,5.959173332000001
6,3001,-0.705518447,south,17,FTA Region3,0.94,0.125,0.065,6.365055017,6.494339722,6.486814962
7,1057,-0.6005787020000001,northeast,17,FTA Region1,0.56,0.12,0.06,5.869641799,6.007848301,6.021967577000001
8,1064,-0.6315111999999999,northeast,17,FTA Region1,0.79,0.12,0.06,5.865751464,5.986648337999999,5.96173375
9,7016,-1.167233089,midwest,17,FTA Region7,0.67,0.107,0.05,5.399235561,5.531065006,5.522412192999999
10,4140,-0.8915626409999999,south,17,FTA Region4,0.7,0.125,0.065,6.3641460489999995,6.4942204939999995,6.472390787
11,1040,-1.169055819,northeast,17,FTA Region1,0.56,0.12,0.06,5.875149969,5.990364587999999,6.020183592
12,7003,-0.9053719000000001,midwest,17,FTA Region7,0.67,0.107,0.05,5.390557297999999,5.532559577000001,5.458483244
13,1008,0.094663571,northeast,16,FTA Region1,0.79,0.12,0.06,5.86671973,6.005719292999999,6.030967771
14,6008,1.742495161,south,15,FTA Region6,0.63,0.125,0.065,6.363623727,6.498327238,6.5196988870000006
15,6022,-0.47409538700000003,south,15,FTA Region6,0.84,0.125,0.065,6.3496221770000005,6.480355876,6.499806767999999
16,4046,-0.293483515,south,15,FTA Region4,0.7,0.125,0.065,6.37027812,6.491647201,6.465550346000001
17,4032,-0.38037225799999996,south,15,FTA Region4,0.7,0.125,0.065,6.387160238,6.503742572999999,6.516784701000001
18,4036,-0.485188952,south,15,FTA Region4,0.7,0.125,0.065,6.365758564,6.483847526,6.500899167
19,4029,0.866136725,south,14,FTA Region4,0.7,0.125,0.065,6.372067099,6.49010455,6.51316003
20,4037,0.572788759,south,14,FTA Region4,0.7,0.125,0.065,6.3616288039999995,6.4897170410000005,6.479410317999999
21,3019,2.412206328,northeast,14,FTA Region3,0.79,0.12,0.06,5.880646968,6.007881291,5.975208536
22,4100,-1.3949448569999998,south,14,FTA Region4,0.5,0.125,0.065,6.367052654,6.482654833,6.484076279
23,4056,-1.268186636,south,14,FTA Region4,0.5,0.125,0.065,6.3532930379999994,6.480277175,6.522903445
24,3030,2.614495288,south,14,FTA Region3,0.88,0.125,0.065,6.364904865,6.492011292999999,6.497645663999999
25,4031,-0.920652355,south,13,FTA Region4,0.7,0.125,0.065,6.372971731,6.486495302000001,6.495113459
26,4003,0.322781947,south,13,FTA Region4,0.8,0.125,0.065,6.366827015,6.48676246,6.515510758
27,4063,-0.7750849790000001,south,13,FTA Region4,0.7,0.125,0.065,6.36476632,6.495621176,6.478549732
28,4028,-0.334766458,south,13,FTA Region4,0.7,0.125,0.065,6.367688005,6.492949202999999,6.464991495
29,6048,1.160627508,south,13,FTA Region6,0.63,0.125,0.065,6.361871946,6.493277278,6.487595532
30,4110,-0.387580659,south,13,FTA Region4,0.5,0.125,0.065,6.384189341,6.510733599,6.539357472000001
31,4040,0.616221016,south,13,FTA Region4,0.7,0.125,0.065,6.359735259,6.482319542000001,6.4719852289999995
32,3051,0.7755660870000001,south,12,FTA Region3,0.68,0.125,0.065,6.375122043999999,6.499071487999999,6.481663685
33,4014,-1.151491416,south,12,FTA Region4,0.63,0.125,0.065,6.349805999,6.480060837000001,6.501501407999999
34,6033,-0.491700549,south,12,FTA Region6,0.65,0.125,0.065,6.358170662999999,6.49590363,6.489980495
35,4141,-0.88062661,south,12,FTA Region4,0.5,0.125,0.065,6.3641179039999995,6.485259749,6.461810746
36,4006,-0.9740504740000001,south,12,FTA Region4,0.63,0.125,0.065,6.370485624,6.491695411,6.486527657000001
37,6014,-1.084482782,south,12,FTA Region6,0.63,0.125,0.065,6.37371348,6.491255454,6.512507605
38,4035,0.84940236,south,12,FTA Region4,0.7,0.125,0.065,6.355842112,6.469546032,6.4733010029999996
39,2099,0.163671917,northeast,11,FTA Region2,0.59,0.12,0.06,5.878740776,6.000246884,5.951311279
40,2076,0.94117535,northeast,11,FTA Region2,0.59,0.12,0.06,5.886791207000001,6.00407732,6.00407732
41,3018,-0.47466402799999996,northeast,11,FTA Region3,0.79,0.12,0.06,5.875788299,5.991897052000001,5.961451416
42,5050,0.3934581,midwest,11,FTA Region5,0.76,0.107,0.05,5.397044677,5.530375372000001,5.525743169
43,3015,-0.734541879,northeast,11,FTA Region3,0.79,0.12,0.06,5.881723465,6.011271741,6.03132846
44,3025,-0.775529702,northeast,11,FTA Region3,0.79,0.12,0.06,5.866469475,6.006228267000001,5.969576097000001
45,6024,-0.579595041,south,11,FTA Region6,0.84,0.125,0.065,6.361474991000001,6.485486605,6.461205457
46,3080,-0.673477688,south,11,FTA Region3,0.73,0.125,0.065,6.36536296,6.484210645,6.499546515
47,6011,1.1191267040000001,south,11,FTA Region6,0.63,0.125,0.065,6.345857025,6.472577724,6.49489507
48,3024,-0.503429971,northeast,11,FTA Region3,0.79,0.12,0.06,5.872296844,5.986111181,5.990086432000001
49,2004,0.889411154,northeast,11,FTA Region2,0.59,0.12,0.06,5.857951762999999,5.984590876,5.951094844
50,0005,-0.37558583,west,11,FTA Region10,0.74,0.08,0.045,4.955562354,5.053742171000001,4.957056608
51,0040,1.343412211,west,10,FTA Region10,0.74,0.08,0.045,4.942307435,5.0405104430000005,4.96509605
52,7002,-0.153885801,midwest,10,FTA Region7,0.73,0.107,0.05,5.409885018,5.53590108,5.521322475
53,3070,-0.095805233,south,10,FTA Region3,0.73,0.125,0.065,6.352668691,6.482601914,6.48699904
54,4027,0.40399595299999996,south,10,FTA Region4,0.7,0.125,0.065,6.366638868,6.481646096,6.502779651
55,3085,-0.174815337,south,10,FTA Region3,0.68,0.125,0.065,6.364678187000001,6.490309223,6.462551474
56,3027,-0.510421352,northeast,10,FTA Region3,0.79,0.12,0.06,5.879998761,6.015011952,6.048228686
57,3072,-1.21925063,south,10,FTA Region3,0.68,0.125,0.065,6.365695752000001,6.4950222,6.455809337000001
58,4018,0.519718522,south,10,FTA Region4,0.72,0.125,0.065,6.368166992999999,6.475949664,6.466233921000001
59,6007,0.391958333,south,10,FTA Region6,0.63,0.125,0.065,6.361691335,6.485051599,6.477715741
60,1001,0.8069473840000001,northeast,10,FTA Region1,0.5,0.12,0.06,5.875178615,6.002101519,5.988864741
61,2084,-0.493913042,northeast,10,FTA Region2,0.59,0.12,0.06,5.879694485,6.015022677999999,6.00074642
62,0001,1.998703132,west,10,FTA Region10,0.74,0.08,0.045,4.971577539,5.080535301,5.02941161
63,4030,-0.249073905,south,10,FTA Region4,0.7,0.125,0.065,6.381257927999999,6.493439989,6.481963787000001
64,0023,-1.554091495,west,10,FTA Region10,0.74,0.08,0.045,4.965378274,5.0747694139999995,4.989649191
65,6056,1.995215555,south,9,FTA Region6,0.63,0.125,0.065,6.351119452000001,6.492852666,6.474717672000001
66,5058,-0.554425243,midwest,9,FTA Region5,0.69,0.107,0.05,5.4002518429999995,5.545800777,5.5359914770000005
67,5005,0.29538304,midwest,9,FTA Region5,0.7,0.107,0.05,5.393891084,5.552497105,5.4611948770000005
68,2098,1.615594973,northeast,9,FTA Region2,0.72,0.12,0.06,5.876166714,6.0181827939999994,6.0054820929999995
69,7048,-0.994417208,midwest,9,FTA Region7,0.62,0.107,0.05,5.403667111,5.547490705,5.544169961000001
70,4022,1.8478612490000002,south,9,FTA Region4,0.53,0.125,0.065,6.37393118,6.49498414,6.496024253
71,5044,-0.717246025,midwest,9,FTA Region5,0.76,0.107,0.05,5.392147799999999,5.528512397,5.462697223999999
72,3010,-0.036916005,northeast,9,FTA Region3,0.79,0.12,0.06,5.875728923,5.991018264,5.9617792960000004
73,4173,-1.107194732,south,9,FTA Region4,0.63,0.125,0.065,6.372289263,6.496074866,6.544687167999999
74,6009,-0.584169959,south,9,FTA Region6,0.63,0.125,0.065,6.3653872410000005,6.475565166,6.46261433
75,5004,-1.241111742,midwest,8,FTA Region5,0.7,0.107,0.05,5.4032234070000005,5.55571456,5.492310021000001
76,3091,-1.14562689,south,8,FTA Region3,0.73,0.125,0.065,6.372788976,6.496138832000001,6.474647248999999
77,6010,-0.7635618609999999,south,8,FTA Region6,0.63,0.125,0.065,6.371602762999999,6.489629726,6.460075787999999
78,7015,-0.615791988,midwest,8,FTA Region7,0.62,0.107,0.05,5.398018398,5.527141374,5.465085966
79,5006,-0.9187625229999999,midwest,8,FTA Region5,0.7,0.107,0.05,5.388020695,5.525037594,5.520632904
80,5015,1.31277334,midwest,8,FTA Region5,0.64,0.107,0.05,5.389696899,5.52573385,5.441965614
81,6101,-0.242251143,south,8,FTA Region6,0.63,0.125,0.065,6.3829202579999995,6.501807994,6.5379851460000005
82,3075,0.829258829,northeast,8,FTA Region3,0.82,0.12,0.06,5.871856361,6.005407912000001,6.004063523999999
83,0019,-0.015799129,west,8,FTA Region10,0.74,0.08,0.045,4.950683301000001,5.0532809489999995,5.027687298
84,5052,-0.813976478,midwest,8,FTA Region5,0.76,0.107,0.05,5.397272124,5.528541935,5.501336435
85,5008,1.001819897,midwest,8,FTA Region5,0.7,0.107,0.05,5.4030538329999995,5.548631368,5.515338347999999
86,5066,2.491506399,midwest,7,FTA Region5,0.69,0.107,0.05,5.4045877760000005,5.5509333320000005,5.463242773999999
87,5104,0.134790269,midwest,7,FTA Region5,0.76,0.107,0.05,5.41622529,5.546505926,5.483729159
88,2082,0.995412858,northeast,7,FTA Region2,0.59,0.12,0.06,5.872812872000001,5.996506796,5.967196389
89,5051,-0.774069584,midwest,7,FTA Region5,0.76,0.107,0.05,5.38649498,5.519886914,5.474771883
90,4078,-0.41449446799999995,south,7,FTA Region4,0.53,0.125,0.065,6.357131227000001,6.489111407,6.531980089
91,5010,0.105024861,midwest,7,FTA Region5,0.64,0.107,0.05,5.398533941,5.545725577000001,5.473807537000001
92,3012,-0.86993865,northeast,7,FTA Region3,0.79,0.12,0.06,5.869852597,5.999675532,5.97594316
93,4019,-0.330489479,south,7,FTA Region4,0.72,0.125,0.065,6.375146704,6.497352595,6.4623514989999995
94,5118,2.028222426,midwest,7,FTA Region5,0.69,0.107,0.05,5.373877042,5.521668987999999,5.468830727
95,9031,0.303482857,west,7,FTA Region9,0.7,0.08,0.045,4.949089192,5.04633279,4.959522338999999
96,9079,-0.250644816,west,7,FTA Region9,0.7,0.08,0.045,4.966314767,5.0776574960000005,4.993791788
97,4004,0.397581965,south,7,FTA Region4,0.8,0.125,0.065,6.373560213999999,6.490899451000001,6.489258629
98,5154,0.455750596,midwest,7,FTA Region5,0.78,0.107,0.05,5.383388465,5.522959491,5.517877675
99,0003,0.762394199,west,7,FTA Region10,0.74,0.08,0.045,4.944653597,5.048535646,5.0206648430000005
100,6012,-1.291726514,south,7,FTA Region6,0.63,0.125,0.065,6.37463556,6.493325342,6.463894892999999
101,3044,-1.188733606,northeast,7,FTA Region3,0.79,0.12,0.06,5.877740145,6.010641972,5.97576706
102,4007,-0.109572704,south,7,FTA Region4,0.63,0.125,0.065,6.360413272000001,6.477796381,6.461782017000001
103,5011,-0.453701678,midwest,7,FTA Region5,0.64,0.107,0.05,5.397104382,5.535831491000001,5.464562354
104,5017,0.36833196,midwest,7,FTA Region5,0.64,0.107,0.05,5.394009098,5.532500686000001,5.498047057000001
105,0007,0.196178393,west,7,FTA Region10,0.88,0.08,0.045,4.949891318,5.042150633,4.961896176000001
106,4002,-0.321304152,south,7,FTA Region4,0.8,0.125,0.065,6.369461042,6.476918372999999,6.487393626
107,3054,-0.62650208,northeast,7,FTA Region3,0.79,0.12,0.06,5.877089376,6.020904829,6.021405501
108,9206,-0.8874970659999999,west,7,FTA Region9,0.7,0.08,0.045,4.945073379,5.05287442,4.94677228
109,5056,-0.215963585,midwest,6,FTA Region5,0.69,0.107,0.05,5.383230352000001,5.520553414,5.516776254
110,9151,1.170708826,west,6,FTA Region9,0.7,0.08,0.045,4.95537273,5.0473601630000005,5.021814893999999
111,4001,-0.413900211,south,6,FTA Region4,0.8,0.125,0.065,6.36820574,6.496720401,6.492173221
112,3022,1.597812332,northeast,6,FTA Region3,0.79,0.12,0.06,5.869571683999999,5.995465695,5.963226597
113,2113,0.47762784,northeast,6,FTA Region2,0.59,0.12,0.06,5.882328685,6.008330272,5.99827914
114,4130,-1.1647348659999999,south,6,FTA Region4,0.53,0.125,0.065,6.3570713539999995,6.473975017000001,6.4686732870000005
115,4138,-0.567078875,south,6,FTA Region4,0.53,0.125,0.065,6.369833861,6.493348423,6.465207016
116,8005,-0.508453009,west,6,FTA Region8,0.86,0.08,0.045,4.973760901,5.065908189,4.994373718
117,7001,-0.7488648529999999,midwest,6,FTA Region7,0.73,0.107,0.05,5.388223324,5.53821165,5.500464582999999
118,9087,-1.187325542,west,6,FTA Region9,0.7,0.08,0.045,4.945809659,5.062586943,4.998396474
119,0021,-0.253651406,west,6,FTA Region10,0.74,0.08,0.045,4.960668268,5.057509211,5.038877045
120,8006,1.847711937,west,6,FTA Region8,0.86,0.08,0.045,4.955877878,5.06301386,5.011055734
121,8011,-0.898317413,west,6,FTA Region8,0.86,0.08,0.045,4.960653928999999,5.046923212,5.012162609
122,9001,-0.056247633,west,6,FTA Region9,0.53,0.08,0.045,4.97417499,5.075219474,4.988775498
123,9147,0.52060753,west,6,FTA Region9,0.7,0.08,0.045,4.960957521,5.062344943,5.015202093
124,4087,-0.301539909,south,6,FTA Region4,0.63,0.125,0.065,6.361142747000001,6.487576812,6.46271296
125,9003,1.970242279,west,6,FTA Region9,0.7,0.08,0.045,4.946817179,5.0527751819999995,4.972124902
126,9171,-0.30775711899999997,west,6,FTA Region9,0.7,0.08,0.045,4.959163874,5.054526794,4.984540948
127,5096,-0.8933774879999999,midwest,6,FTA Region5,0.7,0.107,0.05,5.417945036,5.558258209,5.471769354
128,9144,-0.609953442,west,6,FTA Region9,0.7,0.08,0.045,4.964769953,5.0746764010000005,5.03963523
129,9146,0.43034971200000005,west,6,FTA Region9,0.7,0.08,0.045,4.955837097,5.049945395,5.025897878
130,9026,1.293245815,west,6,FTA Region9,0.7,0.08,0.045,4.955633687,5.059734719,4.964923845
131,9030,0.586243821,west,6,FTA Region9,0.7,0.08,0.045,4.951252604,5.039717867,4.989706074
132,5024,-0.860642838,midwest,6,FTA Region5,0.64,0.107,0.05,5.406392309,5.5483128520000005,5.50688607
133,9004,-0.194003115,west,6,FTA Region9,0.7,0.08,0.045,4.954564863,5.05131427,4.992317408
134,9008,0.44044406700000005,west,6,FTA Region9,0.7,0.08,0.045,4.9575828710000005,5.0550857339999995,4.975606773
135,9148,-0.6374372110000001,west,6,FTA Region9,0.7,0.08,0.045,4.944855875,5.038327575,4.969951573
136,9014,1.544879528,west,6,FTA Region9,0.7,0.08,0.045,4.943582183,5.051436371,4.9645602030000004
137,9039,-0.333612285,west,6,FTA Region9,0.7,0.08,0.045,4.9595672660000005,5.059418929,5.027103845
138,9154,2.551389826,west,6,FTA Region9,0.7,0.08,0.045,4.966702186,5.072350402,5.023752715
139,5057,-0.445013974,midwest,5,FTA Region5,0.69,0.107,0.05,5.402826265,5.53291949,5.48207652
140,5022,-0.19143779,midwest,5,FTA Region5,0.64,0.107,0.05,5.387603706,5.5313053839999995,5.5217247689999995
141,3008,-1.126725279,south,5,FTA Region3,0.73,0.125,0.065,6.360178259,6.478101316,6.459749745
142,5117,-0.690790494,midwest,5,FTA Region5,0.64,0.107,0.05,5.379520997999999,5.526636311,5.448304136
143,3023,-1.070938675,northeast,5,FTA Region3,0.79,0.12,0.06,5.879118169,6.011568909,5.987382241000001
144,9219,-1.133724234,west,5,FTA Region9,0.74,0.08,0.045,4.957248033,5.067897455,5.011752935
145,4047,-1.201181507,south,5,FTA Region4,0.53,0.125,0.065,6.36402196,6.479696528,6.509412381000001
146,5059,-0.629257591,midwest,5,FTA Region5,0.69,0.107,0.05,5.4027663839999995,5.539816158,5.4648664170000005
147,9090,-0.7660011090000001,west,5,FTA Region9,0.7,0.08,0.045,4.94515701,5.03971001,4.953851342
148,9162,-0.321692468,west,5,FTA Region9,0.7,0.08,0.045,4.952077962,5.051155926,4.9961993410000005
149,0024,0.14096937699999998,west,5,FTA Region10,0.74,0.08,0.045,4.952597032,5.059884876,4.997108749
150,9205,-0.924289441,west,5,FTA Region9,0.7,0.08,0.045,4.960643534,5.062743789,5.01739136
151,9078,-0.056138568,west,5,FTA Region9,0.7,0.08,0.045,4.9580074960000005,5.0411701980000005,4.98018688
152,4025,-0.46134677,south,5,FTA Region4,0.53,0.125,0.065,6.381901296000001,6.506490229,6.487826417999999
153,9036,1.3888112830000001,west,5,FTA Region9,0.7,0.08,0.045,4.956984291,5.051744001,4.998838759
154,9019,0.967301238,west,5,FTA Region9,0.7,0.08,0.045,4.948436605,5.047384111,4.96170172
155,9159,-0.899844713,west,5,FTA Region9,0.7,0.08,0.045,4.9708558080000005,5.081422064,5.052852037
156,9017,-0.7273452440000001,west,5,FTA Region9,0.7,0.08,0.045,4.944920563,5.0440906430000005,5.005435286
157,5031,0.7616637940000001,midwest,4,FTA Region5,0.72,0.107,0.05,5.387785654,5.526458923,5.515750242
158,4008,0.883091486,south,4,FTA Region4,0.63,0.125,0.065,6.367375344,6.480850665,6.447320489
159,5036,0.13878538599999998,midwest,4,FTA Region5,0.72,0.107,0.05,5.395895689,5.535750145,5.503134727999999
160,9208,-0.93098225,west,4,FTA Region9,0.7,0.08,0.045,4.9607740069999995,5.043317292,4.97283747
161,5146,-0.28142453,midwest,4,FTA Region5,0.69,0.107,0.05,5.397450702,5.529565858,5.489599664
162,9012,-0.089931088,west,4,FTA Region9,0.7,0.08,0.045,4.965585487,5.074703689,4.977154515
163,9045,1.133009717,west,4,FTA Region9,0.53,0.08,0.045,4.959126357,5.070227093,5.020901627
164,3013,-0.43993958899999996,northeast,4,FTA Region3,0.79,0.12,0.06,5.875349798999999,5.9872767389999995,5.974901458
165,5047,-0.864766521,midwest,4,FTA Region5,0.69,0.107,0.05,5.390080459,5.535418541,5.464101808
166,0025,-0.014752278,west,4,FTA Region10,0.88,0.08,0.045,4.9466966889999995,5.056273457,5.012315175
167,9182,-0.437858952,west,4,FTA Region9,0.7,0.08,0.045,4.950138475,5.034163083999999,5.014801008
168,9172,0.046451654,west,4,FTA Region9,0.74,0.08,0.045,4.938909959,5.050041643999999,4.978005448999999
169,5033,0.139829371,midwest,4,FTA Region5,0.72,0.107,0.05,5.3927997979999995,5.537929033999999,5.4775471410000005
170,9035,-0.453111128,west,4,FTA Region9,0.7,0.08,0.045,4.953744067,5.050310083,4.999644002
171,0020,-0.058170139,west,4,FTA Region10,0.74,0.08,0.045,4.974127028,5.079672768,5.04130291
172,5141,-0.695513588,midwest,4,FTA Region5,0.72,0.107,0.05,5.37750099,5.523297322,5.441538127
173,9061,-1.16010371,west,4,FTA Region9,0.7,0.08,0.045,4.932525169,5.047828093,4.973724592
174,9164,-0.908384867,west,4,FTA Region9,0.7,0.08,0.045,4.959028928,5.048652691,5.003804555
175,5001,-0.955526874,midwest,3,FTA Region5,0.7,0.107,0.05,5.403626937,5.536241352,5.46193178
176,5032,-0.057776454000000005,midwest,3,FTA Region5,0.72,0.107,0.05,5.394345238,5.53257023,5.481626089
177,6019,0.170543059,west,3,FTA Region6,0.67,0.08,0.045,4.954987566000001,5.071004718,5.017734281
178,5148,-0.792585456,midwest,3,FTA Region5,0.72,0.107,0.05,5.396403801,5.52880457,5.507122594
179,0006,-0.9729416009999999,west,3,FTA Region10,0.74,0.08,0.045,4.9491575889999995,5.036514036,5.002733719
180,9013,1.598735372,west,3,FTA Region9,0.7,0.08,0.045,4.965759766000001,5.057058271,5.017168932
181,6111,-0.020044221,west,3,FTA Region6,0.67,0.08,0.045,4.960848695,5.055059978,5.005291745
182,5040,-0.05657495,midwest,3,FTA Region5,0.72,0.107,0.05,5.3959533120000005,5.540178837999999,5.4576217929999995
183,5060,-0.052918127,midwest,3,FTA Region5,0.69,0.107,0.05,5.3935658360000005,5.521704741000001,5.484396286
184,9091,-0.942368487,west,3,FTA Region9,0.7,0.08,0.045,4.940483742,5.055543757,5.009086293
185,5002,-1.032148647,midwest,2,FTA Region5,0.7,0.107,0.05,5.381652522,5.518566369,5.455991492999999
186,9027,0.21755545,west,2,FTA Region9,0.7,0.08,0.045,4.9522469319999995,5.0511914,5.025531808
187,9033,0.504062491,west,2,FTA Region9,0.74,0.08,0.045,4.960512266,5.073669115,4.976188979
188,5035,-0.629973829,midwest,2,FTA Region5,0.72,0.107,0.05,5.40379131,5.5433883129999995,5.512821735
189,8001,1.492470023,west,2,FTA Region8,0.38,0.08,0.045,4.948983286,5.059334221,4.986785444
190,9015,2.062242298,west,1,FTA Region9,0.7,0.08,0.045,4.964356486000001,5.078808093,4.984515452
191,3083,0.654095484,south,0,FTA Region3,0.73,0.125,0.065,6.374641184,6.491045047,6.493946332999999
192,7006,1.373206216,midwest,0,FTA Region7,0.67,0.107,0.05,5.389191187000001,5.546565332,5.451870481
193,3094,-1.481519086,south,0,FTA Region3,0.73,0.125,0.065,6.362061905,6.481699159,6.468563911
194,3073,0.447114536,south,0,FTA Region3,0.73,0.125,0.065,6.352996497,6.467776317,6.498976158
195,3034,1.943459304,south,0,FTA Region3,0.68,0.125,0.065,6.363450141,6.477527696,6.455210011
196,3045,-1.218390791,south,0,FTA Region3,0.73,0.125,0.065,6.3664091979999995,6.488759251,6.464113755
